start station id,end station id,tripduration,start station name,start station latitude,start station longitude,end station name,end station latitude,end station longitude
27,12,241,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,277,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,256,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,241,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,283,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,214,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,303,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,360,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,206,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,216,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,220,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,192,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,220,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,234,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,208,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,188,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,210,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,248,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,219,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,174,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,167,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,244,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,315,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,265,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,179,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,182,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,170,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,246,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,185,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,241,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,202,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,288,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,188,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,204,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,215,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,165,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,188,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,238,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,316,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,261,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,206,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,187,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,253,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,197,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,155,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,253,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,238,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,252,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,174,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,245,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,196,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,167,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,229,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,262,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,204,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,217,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,274,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,205,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,230,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,199,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,180,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,224,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,192,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,195,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,205,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,206,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,213,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,268,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,205,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,164,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,192,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,233,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,189,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,216,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,177,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,165,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,249,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,140,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,247,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,382,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,188,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,247,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,252,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,225,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,173,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,233,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,211,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,255,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,199,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,187,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,191,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,227,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,199,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,176,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,176,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,246,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,361,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,280,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,281,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,248,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,274,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,165,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,187,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,201,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,194,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,208,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,3700,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,3696,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,241,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,292,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,3026,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,247,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,220,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,243,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,172,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,250,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,239,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,172,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,234,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,176,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,195,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,158,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,193,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,257,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,201,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,258,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,209,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,185,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,147,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,309,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,191,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,167,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,213,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,239,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,230,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,223,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,164,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,260,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,172,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,232,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,168,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,392,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,2743,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,2646,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,180,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,153,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,178,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,243,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,253,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,268,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,253,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,231,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
